"Algeria","Argentina","Austria","Bahamas, The","Bangladesh","Belgium","Belize","Benin","Bermuda","Bolivia","Botswana","Brazil","Burkina Faso","Burundi","Cameroon","Central African Republic","Chad","Chile","China","Colombia","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Denmark","Dominican Republic","Ecuador","Egypt, Arab Rep.","Fiji","Finland","France","Gabon","Ghana","Greece","Guatemala","Guyana","Haiti","Honduras","India","Indonesia","Iran, Islamic Rep.","Italy","Japan","Kenya","Korea, Rep.","Lesotho","Luxembourg","Madagascar","Malawi","Malaysia","Mexico","Nepal","Netherlands","Nicaragua","Niger","Nigeria","Norway","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Portugal","Puerto Rico","Rwanda","Senegal","Seychelles","Sierra Leone","Singapore","South Africa","Spain","St. Vincent and the Grenadines","Sudan","Suriname","Sweden","Thailand","Togo","Trinidad and Tobago","Turkiye","United Kingdom","United States","Uruguay","Zambia","Zimbabwe","Australia"
-0.208870881153543,0.00253330789551887,-0.0763191574562711,-0.275518237142009,-0.237513408992978,-0.0303965924586253,-0.282714395179466,-0.279764844055858,-0.278523164594899,-0.272929599207349,-0.279724560269762,0.612373916755346,-0.280519404305774,-0.281161355521224,-0.265776488881888,-0.281830305800012,-0.281171384206923,-0.226542277293608,0.538111685773642,-0.179868566614222,-0.252696788457845,-0.278134862385595,-0.267212170163295,-0.261976189558402,-0.0927542571476137,-0.264165370832248,-0.245313946976219,-0.188400339705755,-0.281030625449929,-0.148316603198109,1.1386668677338,-0.277104755971594,-0.272191871746479,-0.142422576644868,-0.261848515978484,-0.281312692998597,-0.272331252148629,-0.275525088998431,0.0822379564689422,-0.0700727025876433,-0.12365432447215,1.08337606481155,2.59691124156607,-0.257951228955541,0.0101827355934346,-0.282483038340138,-0.26389053369038,-0.277613846126163,-0.281208139721455,-0.228265013727719,0.260538759407003,-0.276486663203657,0.11471721078046,-0.27736892621186,-0.279755368048051,-0.162619800457026,-0.0854871082508148,-0.20202259930953,-0.270380956672279,-0.276030627813751,-0.269868677982227,-0.207194434052534,-0.194934488948277,-0.165461374114698,-0.223805789462112,-0.280682974239693,-0.276050382518556,-0.282786934871607,-0.280865574319502,-0.232515010745825,-0.1156081741897,0.337715745882362,-0.282908345820678,-0.251714230736199,-0.280849177347547,-0.0146567202091125,-0.185077957833472,-0.281502360244455,-0.275666598751278,-0.0352824429293232,1.31236780711283,8.30204199527225,-0.260828082598977,-0.276954311017967,-0.269983501937177,0.250595658902386
-0.213314318160248,-0.0132156390177969,-0.0791877562190048,-0.276229979889351,-0.238962751002513,-0.0303244031625968,-0.283239546947211,-0.280352443159821,-0.279093930548545,-0.27363552437859,-0.279771625648386,0.573023847262947,-0.281036943520628,-0.281702330421977,-0.268383887807837,-0.282419924696376,-0.281504798947053,-0.225531418410706,0.590687510174795,-0.180818110634888,-0.254417352167771,-0.278819201916635,-0.267923028481466,-0.263206260010278,-0.101474039258333,-0.265139466759731,-0.245348750710826,-0.188048386263992,-0.281657338327543,-0.14789749690548,1.1418946334316,-0.277164339432813,-0.272621090197123,-0.143214040700549,-0.262518152343841,-0.282015997988112,-0.273329153000287,-0.276278353917558,0.0997468174613462,-0.06825385393542,-0.140319718227909,1.07927956159516,2.6569065312838,-0.258082703937779,0.0307596273913467,-0.283005069863756,-0.263702043358915,-0.27822318342726,-0.281785539889591,-0.225937118574507,0.243422275465447,-0.27682982497998,0.110264084790271,-0.278872910730527,-0.280227233616535,-0.159860081953226,-0.0949765618348809,-0.200117988510008,-0.273130983600098,-0.276690384438391,-0.270235258163632,-0.217870930122387,-0.193600274681599,-0.162605079508488,-0.22354837936093,-0.281234419207026,-0.276966501097027,-0.283335102382011,-0.281680985260152,-0.229765864020516,-0.116586273952261,0.340901950233464,-0.283429498936269,-0.253714290427537,-0.281324916126964,-0.020110394462175,-0.177339393115224,-0.282018277552805,-0.276827285689481,-0.0409246287789536,1.33116857500227,8.27779138420066,-0.262020818337974,-0.277397232032612,-0.270143839724602,0.256645826482164
-0.212980319793168,-0.0418089903451177,-0.0790554466045976,-0.276105811010453,-0.239458975996785,-0.0311608011471436,-0.28328101370132,-0.280663806960358,-0.27933615088394,-0.273725178061922,-0.279502519352007,0.567862906089835,-0.281171397307682,-0.281842551092656,-0.269305939853029,-0.282535038943048,-0.281571484043158,-0.222169835641598,0.594240002054386,-0.181265805229895,-0.255935560275184,-0.278966780017349,-0.267724814727726,-0.263461393932672,-0.107061569845515,-0.265118037484913,-0.246465639470479,-0.187081095076337,-0.281672953396002,-0.146269254145463,1.14963615600167,-0.276950534822688,-0.2725710178485,-0.143269676657845,-0.262574805545944,-0.282256543827617,-0.274095076489973,-0.276445403809139,0.107688459399011,-0.0600098616210341,-0.137150609642093,1.07412709996899,2.68945775659658,-0.257946846526951,0.0406682875976483,-0.283080849531083,-0.262626652685893,-0.278298254255743,-0.281923909943003,-0.22308119994592,0.245015281149259,-0.276883745829754,0.11262617075633,-0.27922580137654,-0.280415423547212,-0.162166037768765,-0.100045383119223,-0.199252992817926,-0.273449582784697,-0.277137377530884,-0.269913309766046,-0.228181637741523,-0.1915968936985,-0.159581267117605,-0.223313891434061,-0.281419822690042,-0.277044583529047,-0.283393163240424,-0.281834347637275,-0.22653261512707,-0.118899108837958,0.347150139600898,-0.283529168860387,-0.252310356762018,-0.281405999522242,-0.0230458648347737,-0.168796729490726,-0.282104609513839,-0.277227813501527,-0.0491698131582317,1.31245894227799,8.26934694394134,-0.262672391136102,-0.277784416710503,-0.270047462468119,0.257082873612028
-0.215523443622769,-0.0543550347971044,-0.0762573275162549,-0.277998036029506,-0.23955496532169,-0.0303214684772458,-0.284832429042871,-0.282055005946277,-0.281037924492389,-0.275084527872945,-0.280910738960292,0.51206722841518,-0.282851468711647,-0.283422304872051,-0.272091294302206,-0.284198866122794,-0.283321936456552,-0.223060793037183,0.60786410725762,-0.180729733373899,-0.259927952860968,-0.280628982552917,-0.269109416929374,-0.265717130404324,-0.109835103971313,-0.268122102949519,-0.247511505426851,-0.185354014487145,-0.283200538821825,-0.149868439468254,1.15890833145378,-0.278350609711748,-0.27404709205531,-0.147834555766885,-0.263982613111929,-0.283946796014971,-0.275808410908005,-0.278005377967064,0.119056376502296,-0.0504924818251151,-0.122314923929437,1.07035308726931,2.76621557819267,-0.259034738664439,0.063618045856376,-0.284656814563789,-0.263573373961962,-0.27985143469119,-0.283462538814219,-0.220604438835861,0.259081312934626,-0.278320048929159,0.118916378521997,-0.280933149995237,-0.282139859214303,-0.152299708741033,-0.102041303366193,-0.198945988004978,-0.274448252690519,-0.279085384497503,-0.271249976649158,-0.233677656916722,-0.192360000370827,-0.158996133873246,-0.227879482612724,-0.283136643349709,-0.278845430394017,-0.284976420441037,-0.283417008112814,-0.223831477881398,-0.124490544716452,0.35562948528625,-0.285128936081096,-0.256272582854807,-0.283174521282388,-0.0282119336933543,-0.160242202853178,-0.283753262160928,-0.278876364110356,-0.034422278881546,1.28874124100977,8.24572783158748,-0.2646637912396,-0.279548443370163,-0.270998437395416,0.263036908042591
-0.220485736709892,-0.0380153925791867,-0.0737001778236556,-0.282214765586581,-0.241999904141031,-0.0304424267906121,-0.28863663641874,-0.28579995352385,-0.285088447860013,-0.278452674625032,-0.284463815536473,0.513567722583261,-0.286499435861976,-0.287204043689924,-0.276525231561459,-0.288088298400086,-0.287022348646257,-0.222304178796406,0.683274939900221,-0.182888654236383,-0.266041771728661,-0.284407723350904,-0.272675191730376,-0.269656825877284,-0.111895132620699,-0.271897883201242,-0.249899456148373,-0.188463535458773,-0.287148143700854,-0.162181704989774,1.16499874537115,-0.281818343285639,-0.277362725335933,-0.14794730201784,-0.267152261334899,-0.287736402821901,-0.279538870429958,-0.282157391726808,0.118005898578673,-0.0393350295238091,-0.106093235719063,1.08245861710804,2.85866568335207,-0.262626905002074,0.0959975083006643,-0.288479158225953,-0.265640332070144,-0.284103884675068,-0.287170456069459,-0.218539678337226,0.276145713918805,-0.28176774691745,0.123435212495287,-0.284835612795101,-0.286044140806842,-0.15617358773829,-0.100929928724313,-0.198765021758585,-0.277328094641674,-0.282375851743111,-0.274682161913796,-0.23659299724123,-0.196972291070192,-0.157815552288558,-0.230638266675233,-0.287081827947351,-0.282570381447463,-0.288841634114562,-0.287253318094691,-0.2238178124117,-0.13057193783497,0.365744990039988,-0.289003762559861,-0.258066567123992,-0.286997953148853,-0.0359393255277651,-0.153881769144379,-0.28764928800364,-0.282572177228133,-0.0373872003369995,1.2619742981237,8.20242414894073,-0.26788065210263,-0.283449345855287,-0.274128305716631,0.255122502370958
-0.220612210348572,-0.025585971454989,-0.0751421983160073,-0.281920387159103,-0.240170697768381,-0.0337420269623026,-0.287794155092135,-0.285027875872416,-0.284443112434934,-0.277833533927613,-0.28369623827475,0.485547559461536,-0.285801966523559,-0.286470252822751,-0.276525529120673,-0.287428813278562,-0.286132911785006,-0.21631665408397,0.788423646684826,-0.181191919024131,-0.268351638748303,-0.283654967325218,-0.27091760256788,-0.269527846716192,-0.113179151724163,-0.269752540142988,-0.249519063452505,-0.186396339201609,-0.286305655665629,-0.169355978946524,1.14383783482176,-0.281496922495138,-0.276499521547812,-0.150535733869607,-0.266010856898207,-0.286884375917041,-0.279567121550491,-0.281174301741563,0.127972982574367,-0.0304560857527649,-0.105061734584855,1.05235729874539,2.79062187851986,-0.26287354607359,0.108143940106689,-0.287667225515787,-0.26516881181446,-0.283425850321864,-0.28661562974285,-0.213826528467925,0.279037241973782,-0.280918705490831,0.118413346351016,-0.284178530321863,-0.285302490397421,-0.153489889093008,-0.09938609431061,-0.193989618479273,-0.275959895251084,-0.280871408204917,-0.274111076896202,-0.23770533787041,-0.198646381788495,-0.159672027973938,-0.229057469780949,-0.286242498698792,-0.281912514372391,-0.288041996423925,-0.286930251480685,-0.22082473683971,-0.137941305828756,0.352383783987595,-0.288213237282953,-0.256249018988142,-0.286282503289251,-0.0457602393411535,-0.146630738807455,-0.286989706327411,-0.281335774879956,-0.0320158998698691,1.22133296160906,8.23334839049669,-0.26610660644057,-0.282951096494354,-0.275148276281168,0.241505947207789
-0.223698998852105,-0.0108318431376966,-0.0791887034113518,-0.282139027824,-0.239172298316748,-0.0422615005635991,-0.287844719312176,-0.284989579931701,-0.284500001939104,-0.277720610953987,-0.283801161905522,0.504323588600018,-0.285854184432183,-0.286730504466011,-0.277826901703451,-0.287533027863473,-0.286649402567626,-0.21346221054948,0.908778595714039,-0.178173222390359,-0.2715742031895,-0.283899776245508,-0.270192417459356,-0.270096344373681,-0.117401728338678,-0.268925089481759,-0.249773584597938,-0.186006240568986,-0.286392711388359,-0.173035674349206,1.1009876755809,-0.281472157689927,-0.276294064356624,-0.15604773417035,-0.265761053559899,-0.286868743637327,-0.280339937918363,-0.280960064526296,0.137331270187041,-0.0202885397076214,-0.112131333883691,1.00930724924396,2.70369765452282,-0.263475364620308,0.125291448903687,-0.287737791053273,-0.264844142099314,-0.283522852312796,-0.286555603855198,-0.208457628060792,0.276249257156477,-0.280892626212049,0.113674768049581,-0.28438060952287,-0.285450621783952,-0.15945909887126,-0.0986990853738605,-0.194690459843657,-0.275666962807641,-0.279762352254209,-0.273836972643277,-0.236387696094852,-0.198944005205103,-0.165382244841132,-0.227850467434337,-0.286564957950874,-0.282062652632181,-0.288101990048274,-0.287027763014533,-0.214930610952387,-0.13978060879248,0.330644123344151,-0.288286793523372,-0.255653892718857,-0.286569034317662,-0.0564982079127549,-0.138641573799797,-0.287344838001014,-0.281635767424075,-0.0190166583011044,1.22213212444276,8.26007271667182,-0.266136947882881,-0.282790771693097,-0.275409579089358,0.249798060090965
-0.227034810562997,-0.00583137271515592,-0.0824398214736939,-0.282559641513481,-0.239519843377802,-0.0440617490614446,-0.288251738472562,-0.285431664071184,-0.285007747379486,-0.278009841394765,-0.284188440984167,0.519420067678606,-0.286300401315566,-0.287251933070451,-0.278408575908797,-0.287899171917951,-0.286904188211087,-0.212968067819307,1.01462839065521,-0.176435335451784,-0.273224812656388,-0.284706452707769,-0.270447063416325,-0.271013862318475,-0.11529548269238,-0.269536270407463,-0.249989712250209,-0.186239352921135,-0.286742664533771,-0.173261054761433,1.0809573511866,-0.281858001086074,-0.276734795688102,-0.158758406830053,-0.266093239858523,-0.287164789251216,-0.281984612368897,-0.281606637210652,0.148575781333485,-0.0110662899621438,-0.121903104552413,0.987987811484887,2.62426276769449,-0.264143024115104,0.146612292456597,-0.288096293741013,-0.265223346838718,-0.284092815554062,-0.287220843122809,-0.204674507336033,0.28193664089201,-0.280941515384302,0.109944177171645,-0.284778786750237,-0.285889831764124,-0.166857995901848,-0.0968279457175651,-0.195148505990843,-0.276167238027031,-0.279958672170848,-0.274001755330661,-0.232493992538385,-0.198848805825203,-0.169157947474453,-0.228017745538358,-0.288042394360903,-0.282687366176639,-0.288505523736447,-0.287497384538083,-0.210145318124053,-0.14105699383375,0.321657404812991,-0.288683777930715,-0.256928793050432,-0.28695564916706,-0.0566443481353378,-0.132992946596009,-0.287579766641681,-0.282031302940184,-0.0414569275345034,1.22204263601301,8.27637006281627,-0.265764881766435,-0.283874545570454,-0.275096422433629,0.250221477637212
-0.228140208039064,-0.0230893129011689,-0.0844113174122467,-0.284169695017501,-0.240110264545867,-0.0467566731928412,-0.289978498397304,-0.287027160809961,-0.286654643535325,-0.279517751342858,-0.285698035322507,0.52892704913357,-0.287932147967608,-0.289149738740079,-0.280108552533946,-0.289559639685177,-0.288646761704065,-0.210137061992443,1.11634687483796,-0.175511139181614,-0.275257787269979,-0.286366157383215,-0.271911546813825,-0.271964299525933,-0.11661702905184,-0.270697966345863,-0.251906904013568,-0.186103980901562,-0.288459284004843,-0.173372901819852,1.07003248455157,-0.283415607800494,-0.278287195325502,-0.161353287990384,-0.267322814855332,-0.288833662860581,-0.28320628751336,-0.283070868004009,0.167200750838556,0.00188572974397783,-0.124258749784893,0.987376510646293,2.61782283584285,-0.265463222753582,0.173792176755393,-0.289801620774313,-0.267249883281461,-0.285856758502791,-0.288682342090549,-0.200612954792873,0.229740544145319,-0.282598524114004,0.109468342070975,-0.286359203555645,-0.287610239405311,-0.171980704155636,-0.0959991348359255,-0.19488128008258,-0.278008322653996,-0.282209227755033,-0.275122338980859,-0.231665591296799,-0.198955686381331,-0.169136379788678,-0.228688009746252,-0.289433224029822,-0.284231886856664,-0.290234776311304,-0.289370806441045,-0.208495160001036,-0.142331964826479,0.319707092429742,-0.290375803926759,-0.257638966952625,-0.288722681672479,-0.055782908380043,-0.126622873522637,-0.289217295551238,-0.283672092394612,-0.030930797095975,1.21642068596607,8.26518199885633,-0.268436647775071,-0.285579442640189,-0.277164786894569,0.254225397988165
-0.22852908788023,-0.0190344784624095,-0.0877496268550711,-0.284758703689257,-0.240337026226033,-0.053009058936161,-0.290620191536255,-0.287626549875655,-0.287320142659571,-0.280069007732378,-0.286216080826135,0.516405561708124,-0.288354182419651,-0.28995340513607,-0.280678517999916,-0.290270562301447,-0.289298732842147,-0.208357831856391,1.19994194047771,-0.177976132532561,-0.276587518485782,-0.28696309665354,-0.272962692796205,-0.271857995782866,-0.118606919931118,-0.270881515167052,-0.253271275569962,-0.185440435721552,-0.289056515409526,-0.174048409675472,1.03921051303473,-0.284043322001764,-0.278801776922397,-0.163038636551733,-0.268115299465189,-0.289376083512978,-0.283796602933526,-0.283829003912063,0.183510677563283,0.0128421557398828,-0.120649306184795,0.956589062591277,2.6008989008617,-0.265979220110383,0.19187431224011,-0.290405499799508,-0.268396513028249,-0.286551946499986,-0.289231397238624,-0.195768672627162,0.244467425072826,-0.283092853050596,0.108012762199759,-0.286868881493445,-0.288341485407315,-0.172051212236258,-0.0941553265052506,-0.194456715407262,-0.278584810359988,-0.282499096866844,-0.276066603354382,-0.232808900524558,-0.197677714838161,-0.170005121981395,-0.23014806054432,-0.289938699890594,-0.284959981139765,-0.290849982118534,-0.290018489658059,-0.206136912745574,-0.142116215455397,0.312879586168515,-0.29100622669614,-0.257556347138135,-0.289397456472481,-0.0612430535714964,-0.124178478514326,-0.289762268520009,-0.284059617009734,-0.0223710427302953,1.18953369714649,8.26930229906542,-0.268656941358268,-0.286075637508845,-0.276914744459081,0.254348959435465
-0.230158094320981,-0.0085215276489403,-0.0915942622430555,-0.284359621783203,-0.239956192578682,-0.0536585454310677,-0.290397142828516,-0.287342935511051,-0.287076222973564,-0.279757154707756,-0.285782800571684,0.510563776683887,-0.288064511617496,-0.289805260108845,-0.280415087397976,-0.290031139342753,-0.289041753204767,-0.205567809877302,1.27260605688931,-0.17856097571665,-0.277751271698927,-0.286939511748687,-0.272505506249699,-0.270604890542919,-0.119898852330488,-0.269727402195873,-0.252988597216359,-0.183875019574639,-0.288971654090662,-0.171391674207719,1.0159277120506,-0.283705863345899,-0.27857200765541,-0.162432536168537,-0.267846056333524,-0.289110031234511,-0.283676429016967,-0.283571040736334,0.1831595115835,0.0145970164253369,-0.125053609981574,0.928704291788204,2.51240740392576,-0.266654608703887,0.201350138631701,-0.290182544494087,-0.267894804248019,-0.286346963608042,-0.289011938600637,-0.192654249531915,0.258428644237622,-0.282796051065953,0.108824052097521,-0.286650586093302,-0.288191485501614,-0.173243376362971,-0.0918303471568589,-0.197171862355387,-0.27807673990916,-0.282961005309687,-0.275829532890385,-0.231288234349998,-0.196542539618291,-0.169516505780913,-0.229507241562753,-0.289576981066099,-0.284802343345757,-0.290582578687853,-0.289922986355604,-0.202522172269412,-0.144148044034125,0.310355947688147,-0.29078126482215,-0.25273865968531,-0.289140986876139,-0.0634589137504576,-0.135074419033732,-0.289375947906288,-0.283596918974386,-0.0133612683819085,1.19245807304963,8.29180875977952,-0.267475935521887,-0.285866721988877,-0.27689516517782,0.253193532383947
-0.226597211777665,-0.00603525549735657,-0.0894955332077335,-0.281994212171565,-0.23646003080656,-0.0554147518554126,-0.287475856465324,-0.284422853206179,-0.284158661747786,-0.276723577529743,-0.283045229052002,0.485184284236101,-0.285044553428319,-0.286873746769739,-0.27741933543265,-0.28710177212192,-0.286060020303819,-0.202505842646129,1.33319403284018,-0.179363946760661,-0.275555657528951,-0.28402868405516,-0.269019642074742,-0.267632914149361,-0.119927512576517,-0.266248369142841,-0.25033970852748,-0.179338650588019,-0.286106728741072,-0.166804055203689,1.01355296269533,-0.280822128492543,-0.275566627214218,-0.159654126190418,-0.264703828129219,-0.286300153770903,-0.280886064860144,-0.280679797599969,0.195995020189944,-0.0328580863424208,-0.125215096339057,0.905825451257085,2.37298979089186,-0.263902393440722,0.160993321417383,-0.287283835384013,-0.264377067019198,-0.283429387173646,-0.286092419367583,-0.200499924523645,0.2674457690184,-0.279954072542385,0.114258300620938,-0.283741637646307,-0.28509955044847,-0.171941912971402,-0.0915650336019937,-0.195569221899462,-0.274735909522442,-0.280652200368503,-0.273488643424397,-0.230900183383455,-0.197736488582582,-0.165661625352745,-0.225684237398022,-0.286581396992311,-0.281765081448425,-0.287636386134294,-0.287027511425693,-0.20488505023517,-0.14618767450038,0.3154907213495,-0.287859079849291,-0.24970667613891,-0.286252257938143,-0.0598778171258884,-0.149627270299364,-0.28656215923319,-0.280375953528154,-0.0147296184024794,1.18321507628622,8.33358848177984,-0.264438278256784,-0.283168465445885,-0.274127572443107,0.259271003172953
-0.225249165878109,-0.0250273297767749,-0.0890477396197907,-0.279470406839849,-0.234269333997239,-0.0552730328486873,-0.285384980889834,-0.2823307930383,-0.282140722781764,-0.275104168798025,-0.280725701936525,0.458095175716651,-0.282895306408572,-0.284886609635319,-0.275350267910122,-0.285052734179415,-0.284108247441448,-0.204287489661772,1.38587804098662,-0.186280992219453,-0.2745512013554,-0.282252389060303,-0.266996359764026,-0.266213611254958,-0.120214166239868,-0.263866714576621,-0.251600158913621,-0.175558426516994,-0.283959284596232,-0.164772340057656,1.00337830806818,-0.279711302264093,-0.273509128738192,-0.159233591999063,-0.262771177525867,-0.284269137926255,-0.278947417897285,-0.278993891488448,0.218663178031716,-0.0396331747399882,-0.126903491307086,0.876127241297572,2.25432466109353,-0.262333329429361,0.193450021522855,-0.285261887800129,-0.261457054050815,-0.281357955388696,-0.284062586442514,-0.196983912327002,0.260728980708453,-0.277895488760303,0.118752885698839,-0.281570502429691,-0.283180639713382,-0.174136740298597,-0.0940082523348347,-0.194170008282574,-0.272740856307075,-0.278779427916202,-0.272245672473062,-0.230438998667853,-0.196593619841435,-0.164185591622978,-0.223034762573707,-0.284524440860739,-0.279590731190077,-0.285593164076638,-0.285043622545946,-0.201776127778974,-0.146854247792437,0.318060065484251,-0.285807435021403,-0.248127942630286,-0.284304748228354,-0.0581589707411228,-0.147343423105722,-0.284535194486782,-0.278045461732895,-0.0327526325489695,1.16570985881831,8.36803379741705,-0.263825976599404,-0.281098671212847,-0.272775212095181,0.264235064546914
-0.226159465184127,-0.0380580398688797,-0.0911760963861168,-0.280193080591497,-0.234407662682384,-0.0568859109210915,-0.286042008447371,-0.282991217421688,-0.282663818892057,-0.276000077881438,-0.281561960509159,0.45930594554758,-0.283690321154824,-0.285673056991871,-0.276104617341959,-0.285848892578461,-0.284932332804113,-0.204340186692684,1.45538114536977,-0.188149538400517,-0.276507468751947,-0.282846714400081,-0.267766861502873,-0.26777877700237,-0.121529001985204,-0.264474738638789,-0.253329620703908,-0.173889792534616,-0.284808001232701,-0.163565439659318,1.00026052495584,-0.280808720428865,-0.274284624647226,-0.160198625103029,-0.263610175891212,-0.28509437855919,-0.279897663733349,-0.279499609778747,0.216599687025656,-0.0384567995230337,-0.124984499682243,0.871720287543431,2.22060343752522,-0.263863624845514,0.21549900974684,-0.285988758773123,-0.261511980605801,-0.282066970190166,-0.28483896350469,-0.193646635210149,0.264340148837819,-0.278454534051701,0.118333735406703,-0.282295933226139,-0.284058708701906,-0.173894824202176,-0.0964159491917282,-0.194768068117652,-0.2736465054564,-0.279974029072026,-0.273831016938551,-0.231925392237531,-0.197090182696732,-0.165262998502475,-0.224272040987797,-0.285181620214609,-0.280330020223016,-0.286332533939782,-0.285740736882366,-0.198511628782518,-0.147467877217016,0.323886160663344,-0.286541004472715,-0.248038163281843,-0.285065788058679,-0.0574614078983012,-0.14761694036849,-0.285337271832845,-0.278552723171643,-0.0266229463796442,1.16464510415097,8.36398020777145,-0.265848914735629,-0.281834137704979,-0.274423757430427,0.26236899307107
-0.227156484680105,-0.0539429478234777,-0.0931355163879997,-0.282170972455023,-0.234473169980707,-0.0592065731067717,-0.288081165037776,-0.28490359110929,-0.284483719879993,-0.278020720676546,-0.283684312869673,0.458565743618026,-0.285590541631724,-0.287734529504328,-0.277844031639237,-0.28788674804899,-0.286800647376627,-0.204825667661976,1.57598926878258,-0.189763744876711,-0.278919151774652,-0.284814540226727,-0.269407176854112,-0.270486054997988,-0.124231920821382,-0.266269446054661,-0.254470457816768,-0.173364475974604,-0.286863393586402,-0.16393034428326,1.00803975061162,-0.282824725164157,-0.276008451541603,-0.158612031984035,-0.265423418388119,-0.287147013362124,-0.282076848573063,-0.28146062931854,0.23251074883639,-0.0345526720159996,-0.125163464422286,0.878145658909833,2.19813486262722,-0.265350209350325,0.231512089352299,-0.288039270879044,-0.263115841494973,-0.28391076519359,-0.287036838756472,-0.196355394626404,0.253478869342131,-0.280226569776346,0.12073670270843,-0.284287962721873,-0.285960199918503,-0.170709048485169,-0.0968592050181648,-0.194705462498051,-0.27580144001746,-0.282136881495864,-0.276166689542038,-0.234318405029608,-0.197529301138817,-0.166452161449683,-0.223184968930495,-0.287129646320094,-0.282200352624293,-0.288423908392457,-0.287899247959652,-0.202574799801753,-0.147485710015665,0.338254308571306,-0.288610836382999,-0.248078132273432,-0.28708326012513,-0.0589884464864132,-0.146613203534231,-0.287415000014772,-0.280380332982495,-0.0465918942843886,1.17617125242923,8.34013926713394,-0.268971910313202,-0.283700180109726,-0.276467117909033,0.264813374837054
-0.226435812172125,-0.0849029861544379,-0.095067956422676,-0.28367158876023,-0.234967810235305,-0.0610785510668961,-0.289610475823972,-0.286349761633674,-0.286188261479965,-0.279509915374542,-0.285022899762633,0.465869504864996,-0.287065215842096,-0.289260837295781,-0.279114472093013,-0.289425808435069,-0.288216770970103,-0.205262604398077,1.70787644895488,-0.190681159263309,-0.280368353361927,-0.286260763462035,-0.270663357511626,-0.272874844500818,-0.128021278008994,-0.267236856597399,-0.255265925641079,-0.174304567809486,-0.288393299460311,-0.165658942998233,0.997432953984291,-0.284509211860077,-0.277228549745418,-0.157511834346962,-0.26652047723085,-0.288717789598834,-0.283688615863407,-0.282877814358346,0.240977698822993,-0.0294822673505922,-0.116696967833819,0.858336572307866,2.15251991399887,-0.267209555445322,0.259998805622428,-0.289607551163901,-0.264323601950445,-0.286177469433114,-0.288597591241111,-0.194690034625716,0.241875882161419,-0.28193279379324,0.112626567547172,-0.28589619392088,-0.287427234859864,-0.156609989935146,-0.0991714095143323,-0.195650456211778,-0.277309866335854,-0.283829466771794,-0.277959515680164,-0.233940426201319,-0.197407771439134,-0.169303541558302,-0.225343591944011,-0.288482074981942,-0.283876549651006,-0.289985305817654,-0.289197760813663,-0.20237035641972,-0.146467596286148,0.342143529638953,-0.290156319190635,-0.247965493983337,-0.28862351738921,-0.0597544628573951,-0.142156072190141,-0.288942642515124,-0.28142434439246,-0.0371985896996011,1.17352448226995,8.32586457728824,-0.272411041440331,-0.285120398030806,-0.279344069034914,0.274932323981565
-0.224578434256343,-0.0739482883759155,-0.0996827878062663,-0.284734735050539,-0.234789371255735,-0.0661450884404092,-0.290335002855962,-0.287111731726819,-0.286950861023324,-0.280318195734323,-0.285715376627945,0.451717265113425,-0.287683744614785,-0.29009411458927,-0.279619646662904,-0.290297250284256,-0.288733819982021,-0.204584771597865,1.84446429696833,-0.190534033595972,-0.280891574924255,-0.287131449423952,-0.271183164838692,-0.274974677089299,-0.132860758884674,-0.268992799876779,-0.256128959336216,-0.174823330300592,-0.289215628331505,-0.167600910796224,0.969909715300058,-0.285332532473355,-0.277720780730114,-0.154632320822146,-0.26739541762761,-0.289562710318858,-0.284435631203038,-0.283541460295906,0.265490019868972,-0.0256504691958471,-0.10789075614429,0.826065810967552,2.11791113240859,-0.267997527667519,0.260214992708195,-0.290374772335873,-0.265192064094505,-0.286670396254057,-0.289327590620611,-0.192838783694642,0.233264410171012,-0.282632161704285,0.100861287698835,-0.286697593638053,-0.288232653066319,-0.151686341716852,-0.103763659284651,-0.193836185190158,-0.277931585860042,-0.284662915213203,-0.278575015956347,-0.234060034255683,-0.196266573504543,-0.174666875164041,-0.22796592501592,-0.289278765961278,-0.284487903833115,-0.290813931836344,-0.289896989375558,-0.201792877096751,-0.147265891476179,0.341493436146703,-0.290924272150427,-0.247371119213269,-0.289343187056542,-0.0619948788901433,-0.136844438535807,-0.289666173723745,-0.281190336309241,-0.0310843220255469,1.17505558677229,8.31128846042577,-0.273571987254104,-0.2856925462375,-0.282294220563837,0.274978668320965
